desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./multiplication 1536
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
911 6 1 1 1 0 0 0 0 0
912 1 0 0 1 0 0 0 0 0
918 1 0 0 0 0 0 0 0 0
928 7 1 1 0 0 0 2 0 0
929 1 0 0 0 0 0 0 0 0
932 3 0 0 1 0 0 0 0 0
935 20 3 3 5 0 0 1 0 0
938 12 0 0 0 0 0 6 0 0
940 1 1 1 0 0 0 0 0 0
942 6 0 0 3 0 0 0 0 0
944 4 0 0 2 0 0 1 0 0
956 3 0 0 0 0 0 1 0 0
957 1 0 0 0 0 0 1 0 0
958 28 0 0 7 0 0 0 0 0
959 2 0 0 1 0 0 0 0 0
961 6 0 0 0 0 0 0 0 0
962 6 1 1 0 0 0 6 0 0
963 6 0 0 0 0 0 0 0 0
965 24 1 1 0 0 0 0 0 0
974 3 1 1 2 0 0 0 0 0
975 2 0 0 1 0 0 1 0 0
977 6 0 0 0 0 0 0 0 0
979 5 2 2 3 0 0 0 0 0
982 3 1 1 0 0 0 0 0 0
1093 3 1 1 0 0 0 0 0 0
1100 2 0 0 0 0 0 0 0 0
1103 3 1 1 1 0 0 0 0 0
1116 3 1 1 1 0 0 0 0 0
1162 7 1 1 3 0 0 0 0 0
1164 8 1 1 1 0 0 1 0 0
1166 8 0 0 2 0 0 0 0 0
1167 1 1 1 0 0 0 0 0 0
1169 2 0 0 0 0 0 0 0 0
1171 4 1 1 2 0 0 0 0 0
1173 2 1 1 0 0 0 0 0 0
1176 5 2 2 2 0 0 0 0 0
1185 3 0 0 1 0 0 0 0 0
1192 3 0 0 2 0 0 0 0 0
1197 3 1 1 1 0 0 1 0 0
1199 3 0 0 1 0 0 0 0 0
1200 2 0 0 0 0 0 1 0 0
1204 4 1 1 1 0 0 1 0 0
1206 3 0 0 1 0 0 0 0 0
1217 6 0 0 0 0 0 1 0 0
1224 40 1 1 3 0 0 2 0 0
1225 30 1 1 10 0 0 0 0 0
1226 5 0 0 1 0 0 1 0 0
1227 18 0 0 0 0 0 0 0 0
1228 3 1 1 3 0 0 0 0 0
1230 18 0 0 0 0 0 9 0 0
1234 3 0 0 2 0 0 0 0 0
1251 121 3 3 31 0 0 20 0 0
1254 3 2 2 1 0 0 0 0 0
1261 3 0 0 2 0 0 0 0 0
1265 12 2 2 9 0 0 0 0 0
fn=hack_digit
167 12 1 1 0 0 0 8 0 0
170 12 0 0 4 0 0 0 0 0
172 24 0 0 12 0 0 0 0 0
180 8 0 0 0 0 0 0 0 0
184 24 1 1 8 0 0 4 0 0
186 16 0 0 12 0 0 4 0 0
187 4 0 0 4 0 0 0 0 0
189 8 0 0 4 0 0 4 0 0
190 24 0 0 8 0 0 0 0 0
201 12 2 2 0 0 0 4 0 0
202 8 0 0 0 0 0 0 0 0
203 15 0 0 6 0 0 6 0 0
207 20 0 0 12 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdio-common/vfprintf.c
fn=vfprintf
1244 14 1 1 1 0 0 7 1 1
1246 2 1 1 0 0 0 2 1 1
1275 3 1 1 2 2 2 1 1 1
1279 1 0 0 0 0 0 1 1 1
1283 4 0 0 1 1 1 1 0 0
1287 5 0 0 1 0 0 0 0 0
1298 4 1 1 0 0 0 1 0 0
1305 1 0 0 0 0 0 1 0 0
1309 4 0 0 2 0 0 2 1 1
1313 1 0 0 0 0 0 1 0 0
1324 11 2 2 2 0 0 4 1 1
1325 5 2 2 4 0 0 0 0 0
1328 11 1 1 3 1 1 1 0 0
1332 3 0 0 2 0 0 0 0 0
1336 8 1 1 3 2 2 0 0 0
1357 1 0 0 0 0 0 1 0 0
1358 1 0 0 0 0 0 1 0 0
1359 1 0 0 0 0 0 1 0 0
1360 1 0 0 0 0 0 1 0 0
1361 1 1 1 0 0 0 1 0 0
1362 1 0 0 0 0 0 0 0 0
1363 1 0 0 0 0 0 1 0 0
1364 1 0 0 0 0 0 0 0 0
1365 1 0 0 0 0 0 1 0 0
1366 1 0 0 0 0 0 0 0 0
1367 1 0 0 0 0 0 0 0 0
1370 1 0 0 0 0 0 1 0 0
1371 1 0 0 0 0 0 1 0 0
1374 2 0 0 0 0 0 1 0 0
1375 3 1 1 1 0 0 1 0 0
1378 15 1 1 3 2 2 0 0 0
1642 60 5 5 12 0 0 12 0 0
1660 1 1 1 1 0 0 0 0 0
1662 2 1 1 1 0 0 0 0 0
1670 1 0 0 0 0 0 0 0 0
1674 19 1 1 3 0 0 2 0 0
1676 4 0 0 2 0 0 0 0 0
1696 5 1 1 3 0 0 0 0 0
1697 3 0 0 1 0 0 0 0 0
1700 12 1 1 9 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/../stdlib/strtol.c
fn=strtol
106 4 2 2 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
226 9 1 1 0 0 0 6 1 0
246 2 0 0 0 0 0 0 0 0
252 2 0 0 0 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
274 1 0 0 0 0 0 0 0 0
283 4 0 0 0 0 0 0 0 0
292 6 1 1 3 2 1 0 0 0
294 2 1 1 0 0 0 0 0 0
298 1 0 0 0 0 0 1 0 0
299 2 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
308 2 0 0 0 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
325 2 1 1 0 0 0 0 0 0
328 5 2 2 0 0 0 1 0 0
376 1 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 0 0 0
378 1 0 0 0 0 0 0 0 0
432 8 0 0 4 0 0 0 0 0
434 20 1 1 0 0 0 0 0 0
436 12 1 1 0 0 0 0 0 0
450 3 0 0 0 0 0 1 0 0
460 1 0 0 1 1 0 0 0 0
461 1 0 0 0 0 0 0 0 0
464 12 0 0 0 0 0 0 0 0
467 12 1 1 0 0 0 0 0 0
472 5 0 0 0 0 0 0 0 0
473 12 0 0 0 0 0 0 0 0
478 2 1 1 0 0 0 0 0 0
483 2 0 0 0 0 0 0 0 0
489 2 0 0 0 0 0 0 0 0
490 2 1 1 0 0 0 0 0 0
492 3 1 1 1 0 0 0 0 0
525 8 0 0 7 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
35 1 0 0 0 0 0 0 0 0
37 3 1 1 0 0 0 1 0 0
38 5 0 0 0 0 0 1 0 0
47 3 0 0 0 0 0 1 0 0
56 3 1 1 0 0 0 0 0 0
103 3 0 0 0 0 0 1 0 0
107 2 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
29 1 1 1 0 0 0 0 0 0
30 1 0 0 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
33 1 0 0 0 0 0 0 0 0
34 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
48 1 0 0 1 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 1 1 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 1 0 0
60 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
32 11 1 1 0 0 0 11 0 0
35 11 0 0 0 0 0 0 0 0
36 11 0 0 11 0 0 0 0 0
37 11 0 0 0 0 0 0 0 0
38 11 0 0 0 0 0 0 0 0
39 11 0 0 0 0 0 0 0 0
41 11 0 0 0 0 0 0 0 0
42 11 0 0 0 0 0 0 0 0
44 11 0 0 0 0 0 0 0 0
45 11 0 0 0 0 0 0 0 0
46 11 0 0 0 0 0 0 0 0
47 11 0 0 0 0 0 0 0 0
48 10 0 0 0 0 0 0 0 0
50 10 0 0 0 0 0 0 0 0
51 10 0 0 0 0 0 0 0 0
52 10 0 0 0 0 0 10 0 0
53 10 0 0 0 0 0 0 0 0
79 1 1 1 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
81 1 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
83 1 0 0 0 0 0 0 0 0
84 1 0 0 0 0 0 0 0 0
85 1 0 0 1 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 0 0 0 0 0 0
113 1 1 1 0 0 0 0 0 0
114 1 0 0 0 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0
117 1 0 0 0 0 0 1 0 0
118 1 0 0 0 0 0 0 0 0
119 1 0 0 0 0 0 0 0 0
120 1 0 0 0 0 0 1 0 0
121 1 0 0 0 0 0 0 0 0
122 11 0 0 0 0 0 0 0 0
124 11 0 0 11 0 0 0 0 0
127 11 0 0 11 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
29 2 1 1 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
62 2 0 0 2 0 0 0 0 0
63 2 0 0 2 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 2 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
72 2 1 1 0 0 0 0 0 0
73 2 0 0 0 0 0 2 0 0
74 2 0 0 0 0 0 0 0 0
75 2 0 0 0 0 0 2 0 0
76 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/cmp.c
fn=__mpn_cmp
35 4 1 1 0 0 0 0 0 0
37 2 0 0 2 0 0 0 0 0
38 2 1 1 2 0 0 0 0 0
39 4 0 0 0 0 0 0 0 0
47 10 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/cxa_atexit.c
fn=__cxa_atexit
39 7 1 1 2 2 2 0 0 0
40 2 0 0 0 0 0 1 0 0
42 2 0 0 0 0 0 0 0 0
49 2 0 0 1 0 0 0 0 0
51 1 1 1 0 0 0 1 0 0
52 1 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
55 4 0 0 2 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
65 8 1 1 0 0 0 4 0 0
67 6 1 1 5 0 0 0 0 0
fn=__new_exitfn
78 3 0 0 0 0 0 2 0 0
79 2 0 0 0 0 0 0 0 0
84 2 1 1 1 1 0 0 0 0
89 8 1 1 2 1 0 0 0 0
91 3 0 0 1 1 0 0 0 0
99 2 1 1 0 0 0 1 0 0
120 1 1 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0
134 1 0 0 0 0 0 1 0 0
135 1 0 0 1 0 0 0 0 0
139 4 0 0 3 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/cxa_finalize.c
fn=__cxa_finalize
30 16 1 1 0 0 0 12 0 0
33 14 0 0 4 0 0 0 0 0
36 12 2 2 4 0 0 0 0 0
40 14 0 0 2 0 0 0 0 0
94 16 2 2 4 0 0 0 0 0
98 12 0 0 2 1 1 0 0 0
106 4 0 0 0 0 0 0 0 0
107 4 0 0 0 0 0 2 0 0
109 8 0 0 4 0 0 0 0 0
110 16 1 1 14 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
145 3 1 1 0 0 0 2 0 0
146 4 0 0 2 0 0 0 0 0
164 4 1 1 3 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/divrem.c
fn=__mpn_divrem
46 80 1 1 0 0 0 60 0 0
47 10 0 0 0 0 0 10 1 1
49 20 0 0 0 0 0 0 0 0
62 10 1 1 10 0 0 0 0 0
63 10 0 0 10 0 0 0 0 0
65 20 0 0 0 0 0 0 0 0
72 76 0 0 0 0 0 0 0 0
73 24 1 1 8 0 0 8 0 0
76 20 0 0 0 0 0 0 0 0
79 10 0 0 0 0 0 10 0 0
81 10 0 0 0 0 0 0 0 0
234 90 1 1 80 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/exit.c
fn=__run_exit_handlers
40 10 2 2 0 0 0 7 0 0
45 3 0 0 0 0 0 0 0 0
46 2 1 1 0 0 0 1 0 0
53 1 0 0 0 0 0 0 0 0
56 14 0 0 4 0 0 0 0 0
59 2 1 1 2 1 1 0 0 0
61 5 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 1 1 1
66 4 1 1 2 0 0 0 0 0
70 6 1 1 2 1 1 0 0 0
72 2 0 0 0 0 0 1 0 0
73 1 0 0 1 0 0 0 0 0
76 4 0 0 2 0 0 0 0 0
77 8 1 1 1 0 0 0 0 0
103 1 0 0 0 0 0 1 0 0
106 3 1 1 2 0 0 0 0 0
108 3 0 0 1 0 0 1 0 0
109 1 0 0 0 0 0 0 0 0
112 6 1 1 2 0 0 0 0 0
114 2 0 0 1 0 0 0 0 0
120 2 0 0 1 0 0 1 0 0
121 2 0 0 0 0 0 0 0 0
126 4 1 1 2 0 0 0 0 0
129 2 0 0 1 0 0 0 0 0
130 14 0 0 1 1 1 1 0 0
132 2 0 0 0 0 0 1 0 0
fn=exit
138 1 0 0 0 0 0 0 0 0
139 4 1 1 0 0 0 1 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/mul.c
fn=__mpn_mul
48 16 2 2 1 0 0 9 1 1
54 2 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
71 1 0 0 1 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
81 1 1 1 0 0 0 1 1 1
83 3 0 0 1 0 0 1 0 0
84 1 0 0 0 0 0 0 0 0
88 2 0 0 0 0 0 0 0 0
142 11 2 2 9 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/rand.c
fn=rand
26 4718592 1 1 0 0 0 0 0 0
27 4718592 0 0 0 0 0 4718592 0 0
28 9437184 0 0 4718592 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/random.c
fn=random
288 18874368 1 1 4718592 0 0 4718592 0 0
291 23592960 0 0 9437184 0 0 0 0 0
293 14155776 1 1 0 0 0 4718592 0 0
295 18874368 0 0 9437184 0 0 0 0 0
297 4718592 0 0 4718592 0 0 0 0 0
298 23592960 1 1 14155776 0 0 0 0 0
fn=srand
209 4 1 1 0 0 0 0 0 0
210 12 0 0 4 1 1 0 0 0
211 6 1 1 0 0 0 2 0 0
212 8 0 0 4 0 0 0 0 0
213 4 1 1 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/stdlib/random_r.c
fn=random_r
357 18874368 1 1 0 0 0 0 0 0
360 9437184 0 0 4718592 0 0 0 0 0
362 14155776 0 0 4718592 0 0 0 0 0
370 4718592 0 0 4718592 0 0 0 0 0
371 4718592 0 0 4718592 0 0 0 0 0
372 4718592 0 0 4718592 0 0 0 0 0
375 14155776 1 1 9437184 0 0 4718592 0 0
377 9437184 0 0 0 0 0 4718592 0 0
378 9437184 0 0 0 0 0 0 0 0
379 9437184 0 0 0 0 0 0 0 0
387 9132760 0 0 0 0 0 0 0 0
390 9284972 0 0 4566380 0 0 4718592 0 0
391 4718592 0 0 0 0 0 4718592 0 0
393 4870804 0 0 152212 0 0 0 0 0
fn=srandom_r
170 4 1 1 0 0 0 0 0 0
172 2 0 0 2 1 0 0 0 0
173 4 0 0 0 0 0 0 0 0
176 2 0 0 2 0 0 0 0 0
178 6 0 0 0 0 0 0 0 0
180 2 0 0 0 0 0 2 1 1
181 4 0 0 0 0 0 0 0 0
186 4 0 0 2 0 0 0 0 0
187 188 1 1 0 0 0 0 0 0
192 422 0 0 0 0 0 0 0 0
193 120 0 0 0 0 0 0 0 0
194 120 0 0 0 0 0 0 0 0
195 120 0 0 0 0 0 0 0 0
197 60 1 1 0 0 0 60 1 1
200 6 0 0 2 0 0 2 0 0
201 2 0 0 0 0 0 2 0 0
202 4 0 0 0 0 0 0 0 0
203 1244 0 0 0 0 0 0 0 0
210 4 0 0 2 0 0 0 0 0
360 1220 0 0 0 0 0 0 0 0
362 1860 0 0 620 0 0 0 0 0
370 620 0 0 620 0 0 0 0 0
371 620 0 0 620 0 0 0 0 0
372 620 0 0 620 0 0 0 0 0
375 1240 0 0 1240 0 0 0 0 0
378 1240 1 1 0 0 0 0 0 0
379 1240 0 0 0 0 0 0 0 0
387 1200 0 0 0 0 0 0 0 0
390 620 0 0 0 0 0 620 0 0
391 620 0 0 0 0 0 620 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../bits/stdlib-bsearch.h
fn=intel_check_word.isra.0
27 24 0 0 0 0 0 0 0 0
28 12 1 1 0 0 0 0 0 0
29 288 0 0 0 0 0 0 0 0
31 162 0 0 0 0 0 0 0 0
32 81 0 0 0 0 0 0 0 0
37 15 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel.constprop.1
259 30 2 2 3 0 0 21 1 0
261 3 0 0 3 0 0 0 0 0
264 9 0 0 3 0 0 0 0 0
270 3 0 0 0 0 0 3 0 0
272 3 0 0 0 0 0 3 0 0
273 3 0 0 0 0 0 3 0 0
275 12 0 0 0 0 0 0 0 0
281 15 1 1 0 0 0 6 0 0
286 6 0 0 0 0 0 0 0 0
288 6 0 0 0 0 0 3 0 0
289 3 0 0 0 0 0 0 0 0
293 18 0 0 0 0 0 3 0 0
295 6 1 1 0 0 0 0 0 0
298 21 0 0 0 0 0 3 0 0
300 6 0 0 0 0 0 0 0 0
319 33 1 1 27 0 0 0 0 0
fn=init_cacheinfo
488 7 0 0 0 0 0 6 0 0
500 2 1 1 1 0 0 1 0 0
502 6 1 1 4 0 0 0 0 0
504 3 0 0 0 0 0 1 0 0
506 3 0 0 0 0 0 2 0 0
510 1 0 0 0 0 0 1 0 0
511 3 0 0 0 0 0 1 0 0
519 2 1 1 0 0 0 0 0 0
530 1 0 0 0 0 0 0 0 0
535 3 0 0 1 0 0 0 0 0
539 2 0 0 1 0 0 0 0 0
547 9 1 1 0 0 0 0 0 0
550 14 0 0 0 0 0 0 0 0
556 8 1 1 0 0 0 0 0 0
559 26 0 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0
568 4 0 0 0 0 0 0 0 0
569 1 0 0 0 0 0 0 0 0
573 2 0 0 0 0 0 0 0 0
577 3 0 0 0 0 0 0 0 0
580 3 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0
586 8 0 0 0 0 0 0 0 0
592 2 1 1 1 0 0 0 0 0
600 8 0 0 1 0 0 0 0 0
602 7 1 1 0 0 0 0 0 0
604 7 0 0 0 0 0 0 0 0
606 6 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 0 0 0
610 8 1 1 0 0 0 0 0 0
612 4 0 0 0 0 0 0 0 0
615 2 0 0 0 0 0 0 0 0
620 1 0 0 0 0 0 0 0 0
622 4 0 0 0 0 0 0 0 0
623 3 0 0 0 0 0 0 0 0
624 1 0 0 0 0 0 0 0 0
627 2 0 0 0 0 0 0 0 0
630 3 1 1 0 0 0 0 0 0
634 2 1 1 1 0 0 0 0 0
637 1 0 0 0 0 0 0 0 0
639 4 0 0 0 0 0 0 0 0
640 1 0 0 0 0 0 0 0 0
645 2 0 0 0 0 0 0 0 0
650 2 0 0 0 0 0 0 0 0
651 1 0 0 0 0 0 0 0 0
652 2 1 1 0 0 0 0 0 0
653 1 0 0 0 0 0 0 0 0
654 2 0 0 1 0 0 0 0 0
691 4 1 1 0 0 0 0 0 0
692 5 0 0 0 0 0 0 0 0
696 2 0 0 0 0 0 0 0 0
755 2 1 1 0 0 0 0 0 0
758 2 0 0 0 0 0 0 0 0
760 3 1 1 0 0 0 1 0 0
761 1 0 0 0 0 0 1 1 1
763 1 0 0 0 0 0 0 0 0
764 3 0 0 0 0 0 1 0 0
765 1 0 0 0 0 0 1 0 0
768 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
773 3 0 0 0 0 0 1 0 0
774 1 0 0 0 0 0 1 1 1
776 1 0 0 0 0 0 0 0 0
777 3 1 1 0 0 0 1 0 0
778 1 0 0 0 0 0 1 0 0
786 2 0 0 1 0 0 1 1 1
788 8 0 0 1 0 0 0 0 0
789 8 0 0 7 0 0 0 0 0
fn=intel_check_word.isra.0
119 162 0 0 81 6 6 0 0 0
122 81 0 0 0 0 0 0 0 0
128 36 0 0 0 0 0 24 0 0
132 12 1 1 0 0 0 0 0 0
134 3 1 1 0 0 0 0 0 0
138 42 1 1 0 0 0 0 0 0
140 48 0 0 0 0 0 0 0 0
142 15 1 1 0 0 0 0 0 0
144 30 0 0 0 0 0 0 0 0
152 30 0 0 0 0 0 0 0 0
161 13 0 0 0 0 0 0 0 0
164 30 2 2 0 0 0 0 0 0
167 24 0 0 0 0 0 0 0 0
171 16 2 2 0 0 0 0 0 0
173 36 0 0 0 0 0 0 0 0
175 14 0 0 0 0 0 0 0 0
177 8 0 0 0 0 0 0 0 0
178 14 0 0 0 0 0 0 0 0
179 10 0 0 0 0 0 0 0 0
181 3 1 1 0 0 0 0 0 0
183 6 0 0 0 0 0 0 0 0
185 9 1 1 0 0 0 0 0 0
186 12 0 0 0 0 0 0 0 0
187 9 0 0 0 0 0 0 0 0
188 15 0 0 0 0 0 0 0 0
196 5 0 0 0 0 0 0 0 0
203 24 0 0 0 0 0 0 0 0
225 12 0 0 0 0 0 0 0 0
250 12 0 0 0 0 0 0 0 0
255 36 0 0 30 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
28 2 1 1 0 0 0 0 0 0
29 2 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
32 2 0 0 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
38 2 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
41 1 0 0 1 1 1 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
50 1 0 0 1 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 0 0 0
54 1 0 0 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 2 0 0 2 0 0 0 0 0
61 2 0 0 2 1 1 0 0 0
62 2 0 0 0 0 0 0 0 0
63 2 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 1 1 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 1 0 0 1 0 0 0 0 0
71 1 0 0 1 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 1 0 0 0 0 0 0 0 0
102 2 1 1 0 0 0 0 0 0
103 2 0 0 0 0 0 0 0 0
118 2 1 1 0 0 0 0 0 0
119 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
24 6 1 1 0 0 0 0 0 0
25 6 0 0 0 0 0 0 0 0
26 6 0 0 0 0 0 0 0 0
27 6 0 0 0 0 0 0 0 0
28 6 0 0 0 0 0 0 0 0
29 6 0 0 0 0 0 0 0 0
30 6 0 0 0 0 0 0 0 0
31 6 0 0 0 0 0 0 0 0
32 6 0 0 6 2 2 0 0 0
33 6 0 0 0 0 0 0 0 0
34 6 0 0 0 0 0 0 0 0
35 6 0 0 0 0 0 0 0 0
36 6 0 0 0 0 0 0 0 0
37 6 0 0 0 0 0 0 0 0
38 6 0 0 0 0 0 0 0 0
39 6 1 1 0 0 0 0 0 0
40 6 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
47 4 0 0 4 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
50 4 0 0 4 0 0 0 0 0
54 2 0 0 2 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 2 0 0 2 1 1 0 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
63 2 1 1 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 2 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 2 0 0 2 1 1 0 0 0
68 2 0 0 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
70 2 0 0 0 0 0 0 0 0
71 2 0 0 0 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
73 2 0 0 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
75 2 0 0 0 0 0 0 0 0
76 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
129 2 1 1 0 0 0 0 0 0
133 2 0 0 0 0 0 0 0 0
134 2 0 0 0 0 0 0 0 0
135 2 0 0 2 0 0 0 0 0
136 2 0 0 0 0 0 0 0 0
138 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=strlen
79 14 1 1 0 0 0 0 0 0
80 14 0 0 0 0 0 0 0 0
81 14 0 0 0 0 0 0 0 0
82 14 0 0 0 0 0 0 0 0
83 14 0 0 0 0 0 0 0 0
84 14 0 0 0 0 0 0 0 0
85 14 0 0 0 0 0 0 0 0
87 14 1 1 0 0 0 0 0 0
89 14 0 0 0 0 0 0 0 0
120 14 0 0 14 3 3 0 0 0
121 14 0 0 0 0 0 0 0 0
122 14 0 0 0 0 0 0 0 0
123 14 0 0 0 0 0 0 0 0
124 14 0 0 0 0 0 0 0 0
125 8 0 0 0 0 0 0 0 0
127 8 0 0 8 0 0 0 0 0
131 6 0 0 0 0 0 0 0 0
132 6 0 0 6 0 0 0 0 0
133 6 0 0 6 0 0 0 0 0
134 6 0 0 6 0 0 0 0 0
135 6 0 0 0 0 0 0 0 0
136 6 0 0 0 0 0 0 0 0
137 6 0 0 0 0 0 0 0 0
138 6 0 0 0 0 0 0 0 0
139 6 1 1 0 0 0 0 0 0
140 6 0 0 0 0 0 0 0 0
141 6 0 0 0 0 0 0 0 0
142 6 0 0 0 0 0 0 0 0
147 48 0 0 6 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=memrchr
30 4 1 1 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rawmemchr
